fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality
7.6;0.735;0.02;2.5;0.071;10.0;14.0;0.9953799999999999;3.51;0.71;11.7;9
9.3;0.33;0.45;1.5;0.057;19.0;37.0;0.99498;3.18;0.89;11.1;9
9.9;0.27;0.49;5.0;0.08199999999999999;9.0;17.0;0.99484;3.19;0.52;12.5;9
6.8;0.36;0.32;1.8;0.067;4.0;8.0;0.9928;3.36;0.55;12.8;9
9.2;0.41;0.5;2.5;0.055;12.0;25.0;0.9952;3.34;0.79;13.3;9
7.7;0.28;0.3;2.0;0.062;18.0;34.0;0.9952;3.28;0.9;11.3;9
9.1;0.3;0.41;2.0;0.068;10.0;24.0;0.99523;3.27;0.85;11.7;9
8.5;0.34;0.4;4.7;0.055;3.0;9.0;0.9973799999999999;3.38;0.66;11.6;9
12.0;0.28;0.49;1.9;0.07400000000000001;10.0;21.0;0.9976;2.98;0.66;9.9;9
9.1;0.21;0.37;1.6;0.067;6.0;10.0;0.9955200000000001;3.23;0.58;11.1;9
9.1;0.3;0.34;2.0;0.064;12.0;25.0;0.99516;3.26;0.84;11.7;9
8.9;0.12;0.45;1.8;0.075;10.0;21.0;0.9955200000000001;3.41;0.76;11.9;9
8.5;0.28;0.35;1.7;0.061;6.0;15.0;0.99524;3.3;0.74;11.8;9
8.3;0.31;0.39;2.4;0.078;17.0;43.0;0.99444;3.31;0.77;12.5;9
6.6;0.52;0.08;2.4;0.07;13.0;26.0;0.9935799999999999;3.4;0.72;12.5;9
10.5;0.51;0.64;2.4;0.107;6.0;15.0;0.9973;3.09;0.66;11.8;9
8.4;0.37;0.43;2.3;0.063;12.0;19.0;0.9955;3.17;0.81;11.2;9
12.9;0.35;0.49;5.8;0.066;5.0;35.0;1.0014;3.2;0.66;12.0;9
10.4;0.33;0.63;2.8;0.084;5.0;22.0;0.9998;3.26;0.74;11.2;9
8.9;0.12;0.45;1.8;0.075;10.0;21.0;0.9955200000000001;3.41;0.76;11.9;9
9.5;0.39;0.41;8.9;0.069;18.0;39.0;0.99859;3.29;0.81;10.9;9
9.9;0.4;0.53;6.7;0.09699999999999999;6.0;19.0;0.9986;3.27;0.82;11.7;9
8.9;0.35;0.4;3.6;0.11;12.0;24.0;0.99549;3.23;0.7;12.0;9
8.3;0.3;0.49;3.8;0.09;11.0;24.0;0.99498;3.27;0.64;12.1;9
9.4;0.41;0.48;4.6;0.07200000000000001;10.0;20.0;0.9973;3.34;0.79;12.2;9
10.5;0.24;0.42;1.8;0.077;6.0;22.0;0.9976;3.21;1.05;10.8;9
9.9;0.53;0.57;2.4;0.09300000000000001;30.0;52.0;0.9971;3.19;0.76;11.6;9
7.9;0.3;0.68;8.3;0.05;37.5;289.0;0.99316;3.01;0.51;12.3;9
9.4;0.27;0.53;2.4;0.07400000000000001;6.0;18.0;0.9962;3.2;1.13;12.0;9
11.5;0.54;0.71;4.4;0.124;6.0;15.0;0.9984;3.01;0.83;11.8;9
12.8;0.3;0.74;2.6;0.095;9.0;28.0;0.9994;3.2;0.77;10.8;9
8.1;0.29;0.36;2.2;0.048;35.0;53.0;0.995;3.27;1.01;12.4;9
7.9;0.3;0.68;8.3;0.05;37.5;278.0;0.99316;3.01;0.51;12.3;9
8.3;0.31;0.39;2.4;0.078;17.0;43.0;0.99444;3.31;0.77;12.5;9
7.3;0.48;0.32;2.1;0.062;31.0;54.0;0.9972799999999999;3.3;0.65;10.0;9
10.0;0.41;0.45;6.2;0.071;6.0;14.0;0.99702;3.21;0.49;11.8;9
12.8;0.615;0.66;5.8;0.083;7.0;42.0;1.0022;3.07;0.73;10.0;9
6.6;0.84;0.03;2.3;0.059000000000000004;32.0;48.0;0.9952;3.52;0.56;12.3;9
10.4;0.44;0.73;6.55;0.07400000000000001;38.0;76.0;0.9990000000000001;3.17;0.85;12.0;9
9.8;0.3;0.39;1.7;0.062;3.0;9.0;0.9948;3.14;0.57;11.5;9
9.8;0.34;0.39;1.4;0.066;3.0;7.0;0.9947;3.19;0.55;11.4;9
7.8;0.64;0.1;6.0;0.115;5.0;11.0;0.9984;3.37;0.69;10.1;9
7.3;0.55;0.01;1.8;0.09300000000000001;9.0;15.0;0.9951399999999999;3.35;0.58;11.0;9
11.8;0.26;0.52;1.8;0.071;6.0;10.0;0.9968;3.2;0.72;10.2;9
10.6;0.36;0.57;2.3;0.087;6.0;20.0;0.9967600000000001;3.14;0.72;11.1;9
8.9;0.4;0.32;5.6;0.087;10.0;47.0;0.9991;3.38;0.77;10.5;9
6.6;0.58;0.02;2.0;0.062;37.0;53.0;0.99374;3.35;0.76;11.6;9
8.4;0.25;0.39;2.0;0.040999999999999995;4.0;10.0;0.9938600000000001;3.27;0.71;12.5;9
12.0;0.37;0.76;4.2;0.066;7.0;38.0;1.0004;3.22;0.6;13.0;9
8.2;0.31;0.4;2.2;0.057999999999999996;6.0;10.0;0.99536;3.31;0.68;11.2;9
15.0;0.21;0.44;2.2;0.075;10.0;24.0;1.00005;3.07;0.84;9.2;9
9.8;0.66;0.39;3.2;0.083;21.0;59.0;0.9989;3.37;0.71;11.5;9
7.0;0.6;0.12;2.2;0.083;13.0;28.0;0.9966;3.52;0.62;10.2;9
8.2;0.28;0.4;2.4;0.052000000000000005;4.0;10.0;0.99356;3.33;0.7;12.8;9
9.8;0.66;0.39;3.2;0.083;21.0;59.0;0.9989;3.37;0.71;11.5;9
8.2;0.33;0.32;2.8;0.067;4.0;12.0;0.9947299999999999;3.3;0.76;12.8;9
11.6;0.32;0.55;2.8;0.081;35.0;67.0;1.0002;3.32;0.92;10.8;9
11.6;0.53;0.66;3.65;0.121;6.0;14.0;0.9978;3.05;0.74;11.5;9
6.6;0.815;0.02;2.7;0.07200000000000001;17.0;34.0;0.9955;3.58;0.89;12.3;9
5.6;0.66;0.0;2.2;0.087;3.0;11.0;0.9937799999999999;3.71;0.63;12.8;9
8.7;0.41;0.41;6.2;0.078;25.0;42.0;0.9953;3.24;0.77;12.6;9
6.7;0.32;0.44;2.4;0.061;24.0;34.0;0.99484;3.29;0.8;11.6;9
8.7;0.52;0.09;2.5;0.091;20.0;49.0;0.9976;3.34;0.86;10.6;9
10.5;0.24;0.47;2.1;0.066;6.0;24.0;0.9978;3.15;0.9;11.0;9
13.3;0.29;0.75;2.8;0.084;23.0;43.0;0.9986;3.04;0.68;11.4;9
9.1;0.36;0.39;1.8;0.06;21.0;55.0;0.99495;3.18;0.82;11.0;9
9.2;0.31;0.36;2.2;0.079;11.0;31.0;0.99615;3.33;0.86;12.0;9
10.1;0.37;0.34;2.4;0.085;5.0;17.0;0.9968299999999999;3.17;0.65;10.6;9
8.9;0.12;0.45;1.8;0.075;10.0;21.0;0.9955200000000001;3.41;0.76;11.9;9
11.6;0.41;0.54;1.5;0.095;22.0;41.0;0.99735;3.02;0.76;9.9;9
15.6;0.685;0.76;3.7;0.1;6.0;43.0;1.0032;2.95;0.68;11.2;9
10.5;0.24;0.47;2.1;0.066;6.0;24.0;0.9978;3.15;0.9;11.0;9
7.4;0.635;0.1;2.4;0.08;16.0;33.0;0.99736;3.58;0.69;10.8;9
10.4;0.44;0.73;6.55;0.07400000000000001;38.0;76.0;0.9990000000000001;3.17;0.85;12.0;9
9.0;0.38;0.41;2.4;0.10300000000000001;6.0;10.0;0.9960399999999999;3.13;0.58;11.9;9
10.2;0.44;0.58;4.1;0.092;11.0;24.0;0.99745;3.29;0.99;12.0;9
7.2;0.37;0.32;2.0;0.062;15.0;28.0;0.9947;3.23;0.73;11.3;9
